!SESSION 2018-09-27 14:50:21.527 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.cpp.product -perspective com.altera.sbtgui.ui.cPerspective
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product -perspective com.altera.sbtgui.ui.cPerspective

!ENTRY org.eclipse.cdt.core 1 0 2018-09-27 14:52:44.271
!MESSAGE Indexed 'leds_controller_bsp' (78 sources, 55 headers) in 1,11 sec: 929 declarations; 2.194 references; 113 unresolved inclusions; 5 syntax errors; 194 unresolved names (5,85%)

!ENTRY org.eclipse.cdt.core 1 0 2018-09-27 14:52:53.498
!MESSAGE Indexed 'leds_controller' (1 sources, 13 headers) in 0,03 sec: 1 declarations; 1 references; 14 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00%)

!ENTRY com.altera.sbtgui.launch 1 0 2018-09-27 16:11:56.541
!MESSAGE Executing: [C:/altera/13.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-09-27 16:12:00.147
!MESSAGE Executing: [C:/altera/13.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid /cygdrive/c/Projects/SD/Problema_1/software/leds_controller/leds_controller.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2018-09-27 16:28:15.997
!MESSAGE Executing: [C:/altera/13.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-09-27 16:28:19.575
